domain	utterance	intents
reminder	Remind me at 1pm	[IN:CREATE_REMINDER]
reminder	show me all reminders for my upcoming surgery	[IN:GET_REMINDER]
reminder	Set a reminder to buy groceries on the 12th of each month	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Show me all of the girl scout reminders for the next month.	[IN:GET_REMINDER]
reminder	Does my reminder state the time for the movie this weekend?	[IN:GET_REMINDER_DATE_TIME]
reminder	set an alert for 5:25 pm tonight so that I take the lasagna out of the oven	[IN:CREATE_REMINDER]
reminder	would you remind kiya to turn in her science project tomorrow morning	[IN:CREATE_REMINDER]
reminder	Set up a weekly reminder for me to take out the trash at 10PM on Mondays.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Add a reminder for game on Thursday at 2pm.	[IN:CREATE_REMINDER]
reminder	Set up a monthly reminder to fill out my time card for my job every last Friday of the month.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Remind Shannon and Ayslyn to leave at 10am; alert them 15 min before.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Remind me to gas the car up.	[IN:CREATE_REMINDER]
reminder	Delete the reminder for my friends 40th bash this Saturday.	[IN:DELETE_REMINDER]
reminder	reminder to send out wedding rsvp by tomorrow	[IN:CREATE_REMINDER]
reminder	Remind me to schedule rabies shot for Jaguar	[IN:CREATE_REMINDER]
reminder	To wash the car, please cancel that reminder.	[IN:DELETE_REMINDER]
reminder	Get this weeks time and place reminders to meet our realtor katie	[IN:GET_REMINDER_DATE_TIME]
reminder	please show me reminders	[IN:GET_REMINDER]
reminder	Remind me to send my weekly check in email Monday at noon.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME, IN:SEND_MESSAGE]
reminder	Remind me to defrag my computer every Tuesday at 10PM.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to get dog food.	[IN:CREATE_REMINDER]
reminder	remind me to go to open house on friday at 3 pm	[IN:CREATE_REMINDER]
reminder	remind me to log my hours on saturday	[IN:CREATE_REMINDER]
reminder	Remove all of Friday's reminders after 12:00 pm EST.	[IN:DELETE_REMINDER]
reminder	remove monday reminders	[IN:DELETE_REMINDER]
reminder	set a reminder for tomorrow at 5 pm	[IN:CREATE_REMINDER]
reminder	Remind me to send of those books I promised to my sister	[IN:CREATE_REMINDER]
reminder	Remove the alert for cooking dinner tonight.	[IN:DELETE_REMINDER]
reminder	Add visit to church in my reminder for Sunday.	[IN:UPDATE_REMINDER_TODO]
reminder	Cancel all reminders for August	[IN:DELETE_REMINDER]
reminder	don't remind me to call into the conference call later today at 3	[IN:DELETE_REMINDER]
reminder	what do i have going on today, any reminders	[IN:GET_REMINDER]
reminder	create a reminder to take out the trash every wednesday	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Please remind me at 8 pm that I need to get out my briefcase for tomorrow	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Please delete my weekly reminder for tennis on Mondays.	[IN:DELETE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	reschedule tonight's reminder for tomorrow at 6:00 pm.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Create a reminder to email Daniel about the package we talked about earlier at noon.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Set reminder in 5 minutes	[IN:CREATE_REMINDER]
reminder	Remind me to visit the doctor this afternoon around, 4pm	[IN:CREATE_REMINDER]
reminder	set up a reminder for Jeannes 50th and an alert 2 weeks prior to order tiffany ring.	[IN:CREATE_REMINDER]
reminder	Set up a reminder for my son to get up in time in the morning.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Please delete all reminders that are work related due to it being summer vacation.	[IN:DELETE_REMINDER]
reminder	Remind me of all of my upcoming doctors appointments for the rest of the year	[IN:CREATE_REMINDER]
reminder	when is my reminder to meet Clara for brunch?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me to wish stella a happy birthday tomorrow	[IN:CREATE_REMINDER]
reminder	Set a reminder for ten minutes to check dinner.	[IN:CREATE_REMINDER]
reminder	remind me to check on the chicken in 20 mins	[IN:CREATE_REMINDER]
reminder	Remind me to start the chicken at 1:00 p.m.	[IN:CREATE_REMINDER]
reminder	How many Ghost Hunting reminders do I have this week?	[IN:GET_REMINDER]
reminder	do i have any meeting reminders set for monday	[IN:GET_REMINDER]
reminder	I'm having lunch with my father tomorrow. Will you alert me by 10am so I don't forget.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	Delete my daughter's reminder for tomorrow	[IN:DELETE_REMINDER, IN:GET_CONTACT]
reminder	please read off this week s reminders	[IN:GET_REMINDER]
reminder	cancel the reminder about meeting with the realtor to sell the house	[IN:DELETE_REMINDER]
reminder	I need to write my blog, remind me bot.	[IN:CREATE_REMINDER]
reminder	Create a reminder about daylight savings time.	[IN:CREATE_REMINDER]
reminder	Remind me to have a party before Christmas day	[IN:CREATE_REMINDER]
reminder	remind me one day before my doctor appointment with Skor	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Set a reminder to wash the dishes at 4 pm	[IN:CREATE_REMINDER]
reminder	Set a reminder to go to bed around 9:30 pm on weekdays.	[IN:CREATE_REMINDER]
reminder	Remind me that I have a meeting in the morning.	[IN:CREATE_REMINDER]
reminder	do i have any work reminders this weekend	[IN:GET_REMINDER]
reminder	Remind me to meet with Ashley on Saturday to get to know each other better.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	remind me to cook tonight at 6	[IN:CREATE_REMINDER]
reminder	Remind me to check the weather Friday to see if the cookout's still on.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Show reminders involving entertainment	[IN:GET_REMINDER]
reminder	delete my reminder at 3	[IN:DELETE_REMINDER]
reminder	how do i cancel a reminder	[IN:HELP_REMINDER]
reminder	remind me to get car washed Tomorrow	[IN:CREATE_REMINDER]
reminder	Change reminder for the first day of school from thusday to tuesday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remind me to set a daily wake up alarm Sunday night.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to make a grocery list on payday.	[IN:CREATE_REMINDER]
reminder	Remind me 5 days before my mother's scheduled brunch.	[IN:CREATE_REMINDER]
reminder	Get rid of the reminder that I have a doctor appointment in October.	[IN:DELETE_REMINDER]
reminder	Remind me daily to buy a present for Papa before July 28th.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	Remind me to pick up food for the kids.	[IN:CREATE_REMINDER]
reminder	Change the reminder for my grocery delivery to 2 hours prior.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Delete my pick up milk reminder.	[IN:DELETE_REMINDER]
reminder	Reminder to clean my apartment at least once a month	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Read me my reminders for today	[IN:GET_REMINDER]
reminder	Remind me to order 3 pizza pies for the meeting on wed.	[IN:CREATE_REMINDER]
reminder	Make tomorrow's reminder Sunday instead	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Send Bobby a reminder tonight at 8pm that the landscapers are coming tomorrow at 5pm	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Set up daily reminders to give kids morning medication	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	delete all event reminders about baseball practice on thursdays	[IN:DELETE_REMINDER]
reminder	change trash reminder to tuesday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Do I have any reminders for next week?	[IN:GET_REMINDER]
reminder	Move reminder time to 9	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Cancel my reminder to visit the mechanic	[IN:DELETE_REMINDER]
reminder	Remind me 30 minutes before my Endocrinologist appointment tomorrow at 10 am.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	delete my reminder for setting up a household budget	[IN:DELETE_REMINDER]
reminder	Remind me to contact dentist tomorrow for 10am appointment on Monday	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	remove all reminders for work outs	[IN:DELETE_REMINDER]
reminder	Henry asked me not to forget I'm taking him to his soccer practice Saturday morning at 10am. So, add this to my reminder list.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	All reminders for the rest of May need to be deleted—I need the ones for June still.	[IN:DELETE_REMINDER]
reminder	change reminder to one oclock PM	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remind me to give Trevor his medicine every day at 5 pm	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	do i have any reminders with joan next week	[IN:GET_REMINDER, IN:GET_TODO]
reminder	Cancel my reminder for lunch on Wednesday	[IN:DELETE_REMINDER]
reminder	Change my weekly discussion with Dr. Murphy to a Daily Reminder.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Cancel the buy a gift for Susana reminder	[IN:DELETE_REMINDER]
reminder	Delete remind to study for the final.	[IN:DELETE_REMINDER]
reminder	Show me reminders I set for my husband’s doctor appointments	[IN:GET_REMINDER]
reminder	cancel my reminder for my doctor appointment	[IN:DELETE_REMINDER]
reminder	Delete all upcoming reminders.	[IN:DELETE_REMINDER]
reminder	i need to check the reminders for the christmas play schedule for oct-dec	[IN:GET_REMINDER]
reminder	please find the reminder  called dance off and adjust the time and place	[IN:UPDATE_REMINDER]
reminder	Delete climbing club reminders for this week.	[IN:DELETE_REMINDER]
reminder	show all reminders	[IN:GET_REMINDER]
reminder	List all of my reminders scheduled for this afternoon.	[IN:GET_REMINDER]
reminder	is there a reminder set to feed my cat?	[IN:GET_REMINDER]
reminder	Remove reminder for weekly Monday meetings.	[IN:DELETE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Change my Monday reminders to Tuesday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Cancel reminder for Brady's Flea medicine.	[IN:DELETE_REMINDER]
reminder	What reminders do i have for Sunday	[IN:GET_REMINDER]
reminder	Remind me on Wednesday about my meetings schedule for Thursday.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	When was my last reminder?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me tomorrow at 9am that I have a doctor appointment at noon	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	What reminders do we have for Saturday the 20th?	[IN:GET_REMINDER]
reminder	Can you remind me to a daily meditation before I go to bed?	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	What are today's reminders?	[IN:GET_REMINDER]
reminder	daily reminder to be healthy and eat healthy.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Tell me what field trips are on my reminders for the month of October	[IN:GET_REMINDER]
reminder	Remind me to meet with my team starting on Mondays at 9:15 am	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Show me all reminders of when my brother is coming to visit.	[IN:GET_REMINDER]
reminder	Set up a reminder for the monthly budget report on the 15th of each month at 12 pm.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to meet with Rajeana before going to the 6 PM financial meeting tomorrow.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	move reminder to 7:00	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Can you remind me to text Robin the app I used.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Create a weekly reminder to send a work status update on Friday afternoons.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	Please show me my reminders for the week	[IN:GET_REMINDER]
reminder	Do I have any reminders set for September 13th already?	[IN:GET_REMINDER]
reminder	will you change that reminder to 8am instead	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	I want to see my reminder to talk to Brittany	[IN:GET_REMINDER]
reminder	I need to take off the reminder for milk	[IN:DELETE_REMINDER]
reminder	Do I have any reminders for Monday?	[IN:GET_REMINDER]
reminder	Remind Mom to buy milk and bread at 5pm tonight.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	I have a dentist appointment on Friday at 3PM; can you remind me by 12PM?	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Alert me 30 minutes before my dentist appointment this week.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	What are my reminders for this week related to work?	[IN:GET_REMINDER]
reminder	Change party reminder to 8.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Set up a weekly reminder to dust the library.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Change Becca's hair appt reminder to Sunday from Friday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Can you remind me every day at 1:30 PM to look for jobs for Alesha.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	I don't need the reminders about Emerson's birthdays in May anymore.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Delete the meeting with Brandon at 9 am.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Tell me my Friday reminders	[IN:GET_REMINDER]
reminder	Delete all of my reminders for next Sunday	[IN:DELETE_REMINDER]
reminder	Cancel my monthly reminder about the Home Owner's Association meeting.	[IN:DELETE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Cancel the reminder for the meeting at 9 on friday	[IN:DELETE_REMINDER]
reminder	find reminder to take car for maintenance	[IN:GET_REMINDER]
reminder	Remind me that Noah's flight arrives at 8:50 tonight.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Show my reminders for next week.	[IN:GET_REMINDER]
reminder	End the reminders that I need to pick up the baby at the babysitter on Friday	[IN:DELETE_REMINDER]
reminder	Remind my Mom that I'll host dinner	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	what's my reminder for tomorrow morning	[IN:GET_REMINDER]
reminder	setup remind to pay cell bill every month on the 25th	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Can you set a weekly reminder on Friday to check the shopping list for the weekend.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	SET A DAILY REMINDER TO TAKE MY MEDS AT 8 A.M.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	Do I have any reminders for today	[IN:GET_REMINDER]
reminder	Change my weekly pill reminders to Wednesday's only.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	can you remind me daily to check the thermostat	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to reschedule the cancelled appointment with my family attorney.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Change my reminder for darts to karaoke night.	[IN:UPDATE_REMINDER_TODO]
reminder	I need to buy a shirt today - remind me.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Schedule a weekly reminder for Fridays to give Michelle positive affirmation.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Cancel my reminder dentist appointment next week.	[IN:DELETE_REMINDER]
reminder	Delete Harold's birthday reminder on Sunday	[IN:DELETE_REMINDER]
reminder	Show all of my reminders for the next two days	[IN:GET_REMINDER]
reminder	change the reminder to check on mom from 2pm to 1pm	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	show me all my reminders for Jay.	[IN:GET_REMINDER]
reminder	Set reminder to pay bills every 15th of the month.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	delete my reminder on reading club	[IN:DELETE_REMINDER]
reminder	Remove any monthly reminders I have.	[IN:DELETE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Does my dinner reminder still exist?	[IN:GET_REMINDER]
reminder	Delete the lunch reminder for tomorrow.	[IN:DELETE_REMINDER]
reminder	Cancel lunch reminder for tomorrow	[IN:DELETE_REMINDER]
reminder	Show reminders for hockey times for this weekend	[IN:GET_REMINDER]
reminder	Cancel the reminder about my nail appointment	[IN:DELETE_REMINDER]
reminder	Read me all my reminders for this upcoming weekend	[IN:GET_REMINDER]
reminder	Set a reminder everyday at 8am to take my meds	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	I need to set up reminder to take my medicine every day at 8 am and 8 pm	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	do i have a reminder set for 15 minutes before my next work meeting	[IN:GET_REMINDER]
reminder	My laundry will be done in 45 minutes, please remind me	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Delete reminder about Monday morning meeting.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Can you change my reminder to buy a birthday cake for the party next weekend.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Set up a reminder to message the party planner tonight.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Delete the reminder about my doctors appointment on Tuesday.	[IN:DELETE_REMINDER]
reminder	Set a daily reminder to go for a run at 7:00am.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	How many reminders do I have for playdates for Grace?	[IN:GET_REMINDER]
reminder	Set reminder weekly on Sunday at 7 to take trash out	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Cancel my reminder for cocktails with Jess tomorrow.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Remove the reminder I have for picking up boxes next week.	[IN:DELETE_REMINDER]
reminder	set a daily reminder to take my pills at 7am	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	show me all my reminders today	[IN:GET_REMINDER]
reminder	Read my afternoon reminders.	[IN:GET_REMINDER]
reminder	are there reminders for the school pickups that i need to do this week?	[IN:GET_REMINDER]
reminder	remove all the reminders for our kids this weekend	[IN:DELETE_REMINDER, IN:GET_CONTACT]
reminder	Remove my reminder for James' 11am baseball game	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	What reminders do I have for Friday?	[IN:GET_REMINDER]
reminder	Cancel reminder to text Angel.	[IN:DELETE_REMINDER, IN:SEND_MESSAGE]
reminder	Remind me to work out every night at 9:05pm.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Do I have any reminders this upcoming week?	[IN:GET_REMINDER]
reminder	Add pizza menu to the reminder tonight	[IN:UPDATE_REMINDER_TODO]
reminder	Show all reminders that include Belinda.	[IN:GET_REMINDER]
reminder	Change my reminder to walk the dog from noon to 1:30PM	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	what are the things I have to do on my reminder at 3pm	[IN:GET_REMINDER]
reminder	Delete all cleaning reminders.	[IN:DELETE_REMINDER]
reminder	What reminders do I have set for this week	[IN:GET_REMINDER]
reminder	change my reminder for tomorrow to 7 pm.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remove the reminder to go grocery shopping.	[IN:DELETE_REMINDER]
reminder	Show me what reminders I have set for tomorrow.	[IN:GET_REMINDER]
reminder	Any reminders Saturday?	[IN:GET_REMINDER]
reminder	can you please remove all my alerts before 8am	[IN:DELETE_REMINDER]
reminder	i don't want to miss the shuttle at 5a, alert me at 3a	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Delete all reminders regarding the upcoming garage sale.	[IN:DELETE_REMINDER]
reminder	Remind me to take out the recycling tomorrow night, not tonight	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	The bus will be here at 3 pm; can you alert me 10 minutes before?	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Any reminders for Saturday?	[IN:GET_REMINDER]
reminder	Show me what time the soccer game reminder is set for.	[IN:GET_REMINDER_DATE_TIME]
reminder	can you remind me to take out the trash on saturday instead of sunday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	set daily reminder for status report	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	delete reminder about the movie with james next week	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Establish a monthly reminder to pay John's phone bill	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	The lady from the church called and wants me to bring the youth group down for dinner on Friday 2018 August please remind me 2 days before at 6 a.m. outside	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Set up a daily reminder to drink 8 oz of water three times a day.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	show me all lunch meeting reminders.	[IN:GET_REMINDER]
reminder	how do i organize my reminders	[IN:HELP_REMINDER]
reminder	When is my reminder to send the samples to Joseph	[IN:GET_REMINDER_DATE_TIME]
reminder	Change my reminder for my doctors appointment from 2 pm to 3 pm.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Change coffee reminder to fourth friday, not the third	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	I need to set a reminder for lunch on Wednesday with Jimmy at noon; alert me an hour before.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Remove my reminder about dinner with Amanda this Saturday	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Delete all reminders concerning Jennifer.	[IN:DELETE_REMINDER]
