domain	utterance	intents
reminder	Cancel that reminder about the meeting Monday night--it's been canceled.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	How many reminders do I have to meet Breck set for this week?	[IN:GET_REMINDER_AMOUNT]
reminder	can you show me all of my reminders for this week only so we can do updates	[IN:GET_REMINDER]
reminder	Find my doctor's appointment reminder and move the date to Thursday the 17th.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Set reminder daily to upload YouTube videos.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Set up a reminder for Sarah to let the dogs out every night.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	I don't want to miss the T at 10 can you please alert me at 9:45?	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Tell me my reminders for tomorrow	[IN:GET_REMINDER]
reminder	Set a weekly reminder on Wednesdays to give Perry his medicine.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Make a daily reminder for Lauren to practice her piano lessons after she does her homework.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to brush my teeth every morning	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me about the tailgate on Saturday instead of Friday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Make a reminder about my weekly work meeting.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Tell me all the reminders I have for tomorrow.	[IN:GET_REMINDER]
reminder	Remind me on Sunday about football game in August.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Show reminders for today	[IN:GET_REMINDER]
reminder	cancel all my reminders for the alarms for the next two weeks	[IN:DELETE_REMINDER]
reminder	set up daily reminder to workout at 7am	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	show me all my reminders for tomorrow	[IN:GET_REMINDER]
reminder	Remind me to send the email about my job interview today at 6pm	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	create a new weekly reminder on saturdays for bingo night at 6pm. set a warning reminder 15 minutes before.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_TODO]
reminder	Tell me the reminders about Amy	[IN:GET_REMINDER]
reminder	remind me to send a  reply to gorham savings bank about user problems	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	Can you let me know when my oil change reminder is set for?	[IN:GET_REMINDER_DATE_TIME]
reminder	Read me all of my birthday reminders for the month of June.	[IN:GET_REMINDER]
reminder	Update my reminder to change the air filter from every 60 days to every 90 days.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Add Jenn to the reminder regarding fossil fuels later this month.	[IN:UPDATE_REMINDER]
reminder	update reminder for tie dyeing contest for sara on sat july7at 130 pm	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	when is the reminder to go shopping for the trip?	[IN:GET_REMINDER_DATE_TIME]
reminder	Show me my reminders for the next 2 weeks	[IN:GET_REMINDER]
reminder	Show my reminders	[IN:GET_REMINDER]
reminder	Cancel all reminders please.	[IN:DELETE_REMINDER]
reminder	Remove all chore reminders that are before 9 am., please.	[IN:DELETE_REMINDER]
reminder	Show me my latest reminder about the show I wanted to see next week	[IN:GET_REMINDER]
reminder	Remind me in half an hour to send a text message to my wife.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Update Mom's reminder to 6 pm	[IN:UPDATE_REMINDER_DATE_TIME, IN:GET_CONTACT]
reminder	Schedule a reminder to message Sam tonight.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	i need to schedule a meeting with my accountant next week, remind me tomorrow	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	When is my weekly reminder to send an email on sales forecasts?	[IN:GET_REMINDER_DATE_TIME, IN:GET_RECURRING_DATE_TIME, IN:SEND_MESSAGE]
reminder	view reminders for week	[IN:GET_REMINDER]
reminder	When is my reminder for apple picking?	[IN:GET_REMINDER_DATE_TIME]
reminder	Move all reminders from today to tomorrow.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Where is the location for my next meeting reminder?	[IN:GET_REMINDER_LOCATION]
reminder	Remind my daughter to take water bottle, shorts, and blue pom poms to cheer practice this afternoon.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Where is the location of my reminder for Rachel's birthday party?	[IN:GET_REMINDER_LOCATION]
reminder	Show my meeting with Govind reminder.	[IN:GET_REMINDER, IN:GET_TODO]
reminder	Show all reminders about Puchi and taking him to the vet.	[IN:GET_REMINDER]
reminder	What's the first reminder I have set for 2019?	[IN:GET_REMINDER]
reminder	Please find all the reminder's for my friends birthday's in June	[IN:GET_REMINDER]
reminder	Delete all reminders about move in for July	[IN:DELETE_REMINDER]
reminder	delete reminder to attend cookout with Greta on next saturday	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Show me all reminders for bill payments	[IN:GET_REMINDER]
reminder	Change the alarm reminder to 5am on Mondays	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	how many dinner reminders do i have	[IN:GET_REMINDER_AMOUNT]
reminder	Delete the reminders to email Mom about the party.	[IN:DELETE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT, IN:GET_EVENT]
reminder	Please show my prescription refill reminders.	[IN:GET_REMINDER]
reminder	I'm not feeling well today, so please delete all my reminders for the day.	[IN:DELETE_REMINDER]
reminder	Remove all reminders for soccer practice	[IN:DELETE_REMINDER]
reminder	play reminders for 10:45 am next Wednesday	[IN:GET_REMINDER]
reminder	Remind me to set up an appointment with the PT department.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Remind my sister to pick up mom an hour early on Saturday for brunch	[IN:CREATE_REMINDER, IN:GET_CONTACT, IN:GET_TODO]
reminder	Can you remind me to send Davy a congratulations text tomorrow morning at 9am?	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Remind me to setup a time to meet with the new landscaper.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	what time is this week's lunch reminders?	[IN:GET_REMINDER_DATE_TIME]
reminder	Please cancel my reminder for my doctor's appointment with Catherine on Saturday June 19th 2019	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	change reminder for Monday to include an alert every 5 minutes from 8am to 12pm	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Change reminder time to 9am	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remind me to email Ty, Mark, and Carla about the make-up exam when I get home.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:SEND_MESSAGE]
reminder	show my reminder for dinner	[IN:GET_REMINDER]
reminder	Change Carla reminder from Monday to Tuesday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	See my dinner reminders.	[IN:GET_REMINDER]
reminder	Remind my husband and me that we need to make restaurant reservations for our anniversary Saturday	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	please update my work reminder for new meeting at 9 am every thursday now	[IN:UPDATE_REMINDER_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	When is the reminder about Hugo coming to visit?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me about food shopping at 7pm, not 7am.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Change our date night reminder to Saturday at 6 please	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Get all the roommate reminders.	[IN:GET_REMINDER]
reminder	change my work meeting reminder from 3 to 4 pm	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remove all alerts from recurring reminders	[IN:DELETE_REMINDER]
reminder	List the reminders I have so far for the charity event for the Big Oak Ranch.	[IN:GET_REMINDER]
reminder	Show my reminders for the rest of the afternoon today	[IN:GET_REMINDER]
reminder	Please display all reminders about the cat.	[IN:GET_REMINDER]
reminder	remove all of my oil change reminders	[IN:DELETE_REMINDER]
reminder	Cancel all of my reminders for tomorrow.	[IN:DELETE_REMINDER]
reminder	Please send a reminder to my mom to have dad take his new medication tomorrow.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Update daily reminders from workout to meditation	[IN:UPDATE_REMINDER_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	show me my reminders in the morning at 8am	[IN:GET_REMINDER]
reminder	what time is my reminder for hair appointment today	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me to schedule an appointment with the doctor tomorrow	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	what time is the reminder set for jim's retirement party	[IN:GET_REMINDER_DATE_TIME]
reminder	Move my shopping reminder to tomorrow.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Delete all reminders I have on renewing Seans renewals for work orders	[IN:DELETE_REMINDER]
reminder	It is winter now. Delete all the reminders to water plants.	[IN:DELETE_REMINDER]
reminder	Move my next dermatology appointment reminder to Thursday at 10 AM	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Change our catering date reminder from August 21 to August 31.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	I need to see the reminders I have for Sally for the bake sale.	[IN:GET_REMINDER]
reminder	Change my carpool reminder to Wednesday at 6am	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Can you remind my wife to set the date for our babysitter friday at 12	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Can you read the study alerts for today?	[IN:GET_REMINDER]
reminder	Change my reminder for the dentist appointment to next Thursday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remind me about my movie date with Kaitlin on Tuesday.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Tell me the location of the bachelorette party reminder	[IN:GET_REMINDER_LOCATION]
reminder	Show all reminders for this week	[IN:GET_REMINDER]
reminder	Please show me all reminders.	[IN:GET_REMINDER]
reminder	Remind my mom that we are having dinner tomorrow at 12 pm	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Please remind my book club that we are meeting on Thursday this week not next week.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Show all reminders	[IN:GET_REMINDER]
reminder	When's the lunch reminder?	[IN:GET_REMINDER_DATE_TIME]
reminder	Read all reminders.	[IN:GET_REMINDER]
reminder	Add Brian and Matt to all reminders involving steak dinner this month.	[IN:UPDATE_REMINDER]
reminder	Update the reminder to have the house cleaned from tuesday to Weds	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Move my PTO reminder to next Tuesday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Update bicycle group reminder to Friday instead of Saturday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	move my reminder for jennifers wedding to saturday at 8am	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Delete the reminder that I have to meet with Patricia	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Please update the reminder for Kayla's party to include picking up the cake.	[IN:UPDATE_REMINDER_TODO]
reminder	adjust the reminder for carpool from Monday to Thursday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Set up a reminder for Wed. at 12 pm for lunch with mom.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	Can you please remind me to send my uncle a gift card with Carlos?	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	When is my next reminder?	[IN:GET_REMINDER_DATE_TIME]
reminder	Edit my reminder to pay the cell phone bill from Thursday to Friday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	What day is the reminder for the paper that I have due this week?	[IN:GET_REMINDER_DATE_TIME]
reminder	Change my Intro to math schedule reminder to Tuesdays at 6pm	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to email the invitations to the wedding	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	It is going to rain tomorrow; move tomorrow's reminder to water the plants to the day after tomorrow	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remind me to email my doctor before tomorrow	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Remind me to email my professor at 12	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Change my reminder for the bird's vet appointment to next Friday.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Set a reminder to email my coworkers by tonight.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Change my 6:00 pm reminder to 6:30 pm.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Change tomorrow's reminder to one hour later.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remind me to workout with Jo tomorrow at 6am.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Modify my workout reminder for today from 7am to 3pm	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Add buy Maggie a birthday gift to today's reminder.	[IN:UPDATE_REMINDER_TODO]
reminder	When are the VA appointment reminders for next month	[IN:GET_REMINDER_DATE_TIME]
reminder	change reminder to text JT from tomorrow morning to tomorrow afternoon	[IN:UPDATE_REMINDER_DATE_TIME, IN:SEND_MESSAGE]
reminder	change the date on Sherman's reminder to Tuesday	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	How many reminders do i have to text meeting times to the team	[IN:GET_REMINDER_AMOUNT, IN:SEND_MESSAGE]
reminder	Video game tournament reminder changed to the 16th instead of the 12th	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	when is the reminder for Tiff party?	[IN:GET_REMINDER_DATE_TIME]
reminder	Delete all my meeting with Steve reminders	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	where are we having happy hour for my work meet up reminder	[IN:GET_REMINDER_LOCATION]
reminder	Please make a reminder for me to meet with management to finalize the plans at 2pm on Wednesday.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Do I have any reminders with my sister during sunset?	[IN:GET_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	What is my reminder for lunch with Kimmie?	[IN:GET_REMINDER, IN:GET_TODO]
reminder	Delete my last reminder.	[IN:DELETE_REMINDER]
reminder	How many reminders do I have for work the rest of the month?	[IN:GET_REMINDER_AMOUNT]
reminder	Modify my daily pill reminder to take them every day at noon.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	When did I set a reminder for the client meeting today?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me which nights I'm making dinner this week please	[IN:GET_REMINDER_DATE_TIME, IN:GET_TODO]
reminder	Remind me to e-mail Sawyers Therapist to confirm the new Speech Therapy hours.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	How many reminders are set for today	[IN:GET_REMINDER_AMOUNT]
reminder	Remind my wife that we need toilet paper	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	when is my next reminder for Callen remodelers	[IN:GET_REMINDER_DATE_TIME]
reminder	When is my next reminder for Jaida's Birthday dinner?	[IN:GET_REMINDER_DATE_TIME]
reminder	Set a reminder for Dad to meet me for tennis on Sunday at noon.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Remind my husband about my parents coming to visit on the 15th.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Set a reminder for Appointment with Dr. Smith at 2:15 pm on March 13th.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	how many reminders do I have this week?	[IN:GET_REMINDER_AMOUNT]
reminder	Change my exercise reminder to be every day at 5	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	How do I see all my reminders for next year?	[IN:HELP_REMINDER]
reminder	Add Larry to the reminder for meeting the guys on Sunday.	[IN:UPDATE_REMINDER]
reminder	Tell me what my next reminder is.	[IN:GET_REMINDER]
reminder	Instead of reminding me in the mornings, please remind me in the afternoons	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to text Renee when it's after 10am Pacific Time.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Set a reminder for the kids to clean their rooms everyday.	[IN:CREATE_REMINDER, IN:GET_CONTACT, IN:GET_RECURRING_DATE_TIME]
reminder	Create a reminder for shopping with Sandy on Sunday morning.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	I need you to remind me to email the oil company today.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	I need to  buy bananas. Remind me to add that to the grocery list	[IN:UPDATE_REMINDER_TODO]
reminder	please set up a reminder for my brother to pay rent on thursday	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Add carpet cleaning to house chores reminder for next saturday	[IN:UPDATE_REMINDER_TODO]
reminder	How many reminders do I have set up for automatic bill paying per month	[IN:GET_REMINDER_AMOUNT]
reminder	What day is the reminder for Jenny's hair appointment set for?	[IN:GET_REMINDER_DATE_TIME]
reminder	When is the alert for sons counseling	[IN:GET_REMINDER_DATE_TIME]
reminder	when is my next reminder	[IN:GET_REMINDER_DATE_TIME]
reminder	Modify my existing reminder about washing my sister's truck to include to use the special soap she likes.	[IN:UPDATE_REMINDER_TODO]
reminder	How do I see reminders for last week?	[IN:HELP_REMINDER]
reminder	Remove my dinner reminder with Alex for tomorrow night.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	What reminders do I have next weekend with Madelyn?	[IN:GET_REMINDER, IN:GET_TODO]
reminder	I need to look at reminders for the location of my parents anniversary party next week	[IN:GET_REMINDER_LOCATION]
reminder	Change my morning wakeup reminder to 8am every day this week.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	update the reminder to meet with Kristin to extend through December	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Tell me my when my next eye doctor appointment reminder is.	[IN:GET_REMINDER_DATE_TIME]
reminder	What time is my reminder set for ""Pay the mortgage""?	[IN:GET_REMINDER_DATE_TIME]
reminder	where is the location for my reminder about meeting up with Catey?	[IN:GET_REMINDER_LOCATION, IN:GET_TODO]
reminder	Where is the location for next Sunday's reminder?	[IN:GET_REMINDER_LOCATION]
reminder	How many reminders do I have for Thursday	[IN:GET_REMINDER_AMOUNT]
reminder	Cancel the reminder from July 1st about dinner plans with Gabby.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Can you please display all reminders for breakfast with Karen this month?	[IN:GET_REMINDER, IN:GET_TODO]
reminder	Add get groceries to my to do list reminder.	[IN:UPDATE_REMINDER_TODO]
reminder	Modify post office reminder	[IN:UPDATE_REMINDER]
reminder	Add pick up Ben's birthday cake to my errand reminders for tomorrow.	[IN:UPDATE_REMINDER_TODO]
reminder	What was my last reminder.	[IN:GET_REMINDER]
reminder	Update my sales meeting reminders to be weekly	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Change my upcoming reminder to dentist instead of doctor.	[IN:UPDATE_REMINDER_TODO]
reminder	Remind me to send Chris an email about the client request for the conference	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	update my workout reminders to be daily.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Tell me when the state fair reminder is set for.	[IN:GET_REMINDER_DATE_TIME]
reminder	change the reminder to email terry from 3 to 6pm	[IN:UPDATE_REMINDER_DATE_TIME, IN:SEND_MESSAGE]
reminder	Look up when my next reminder is	[IN:GET_REMINDER_DATE_TIME]
reminder	Delete the reminder for dinner with Stephanie on Saturday.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	When is my reminder to text my father?	[IN:GET_REMINDER_DATE_TIME, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Are there any reminders for meeting with the garden club this month	[IN:GET_REMINDER, IN:GET_TODO]
reminder	will you set up a reminder to kids about their weekly chores.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Can you remind my sister to send out a birthday card to Grandma by Friday?	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	remind me to email marc the details for the camping trip	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Could you change next weekend reminder to eat time	[IN:UPDATE_REMINDER_TODO]
reminder	when is my next reminder for art class	[IN:GET_REMINDER_DATE_TIME]
reminder	When is our reminder for James's birthday party?	[IN:GET_REMINDER_DATE_TIME]
reminder	When is the reminder for Tom and Clarissa's wedding anniversary?	[IN:GET_REMINDER_DATE_TIME]
reminder	cancel all dads reminders	[IN:DELETE_REMINDER, IN:GET_CONTACT]
reminder	How many reminders about school work do I have today?	[IN:GET_REMINDER_AMOUNT]
reminder	Remind me about a meeting with Dan Friday 4pm	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	When did I set up breakfast reminders for this weekend?	[IN:GET_REMINDER_DATE_TIME]
reminder	Can you remind me to send out my email marketing letter by Friday	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	I need to write Jess and email; can you remind me at 10pm?	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Add James to my bachelor party reminder.	[IN:UPDATE_REMINDER]
reminder	Remind me today at 2pmt to forward the orchestra schedule to the show's director.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	where is my next reminder for 2pm	[IN:GET_REMINDER_LOCATION]
reminder	cancel recurring dinner plan with Sarah reminders	[IN:DELETE_REMINDER, IN:GET_TODO]
