domain	utterance	intents
reminder	Change the reminder for Kayak's med to every other day at 5.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to send a message to my mom to call the gardener.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	when is my next reminder?	[IN:GET_REMINDER_DATE_TIME]
reminder	When is my reminder for the school field trip?	[IN:GET_REMINDER_DATE_TIME]
reminder	how many weeks are left till my next hair appointment reminder	[IN:GET_REMINDER_DATE_TIME]
reminder	Edit the reminder I set earlier.	[IN:UPDATE_REMINDER]
reminder	Please change Work Trainings reminder from daily to weekly.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	can you remind me the day before my dr appointment with sansonetti	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	What time does the class reunion invitation reminder show?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remove the reminder I last entered.	[IN:DELETE_REMINDER]
reminder	Set a reminder for my dad about our dinner plans tomorrow.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	How do I see my reminders?	[IN:HELP_REMINDER]
reminder	Cancel my reminder for lunch with Shannon at 12:30 pm	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	How do I find reminders for homework due dates	[IN:HELP_REMINDER]
reminder	Remove my reminder for meeting with Shelly	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	Revise the reminder to pay the rent to the 27th of every month.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me tomorrow morning to email Edward about his car.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:SEND_MESSAGE]
reminder	I have a date night schedule with Jill at 8 pm and she just called and asked to change that to 9 pm so please adjustment my reminder.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Show me reminders for mom next Saturday	[IN:GET_REMINDER, IN:GET_CONTACT]
reminder	Help me edit today's reminders for work.	[IN:HELP_REMINDER]
reminder	remind me to text Kathy about the party.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_EVENT]
reminder	Make the rent reminder happen the 1st of every month	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	when is my next reminder for dinner on a tuesday	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me to email Susan Jackson the menu tomorrow at 1:30 pm.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Set a reminder up for my Mom to bring the car seat at 9 am tomorrow.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	What were my last two completed reminders?	[IN:GET_REMINDER]
reminder	On what date does the church choir rehearsal reminder start?	[IN:GET_REMINDER_DATE_TIME]
reminder	Set up a daily reminder for my husband to take his medication	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_CONTACT]
reminder	Can you change my reminders for the dogs' Nexgard doses to the second of each month?	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	remind me when the turkey should come out of the oven	[IN:GET_REMINDER_DATE_TIME]
reminder	Get rid of the reminder to go shopping with Xavier this weekend.	[IN:DELETE_REMINDER, IN:GET_TODO]
reminder	I need to modify one of my son's reminders.	[IN:UPDATE_REMINDER, IN:GET_CONTACT]
reminder	Please remove all of dad's pill and vitamin reminders.	[IN:DELETE_REMINDER, IN:GET_CONTACT]
reminder	Where's my reminder on where Tianna's graduation party is?	[IN:GET_REMINDER_LOCATION]
reminder	Add review our bills to Bill's financial data reminder list.	[IN:UPDATE_REMINDER_TODO]
reminder	Remind mom about restaurant reservation at 2 pm tomorrow	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Delete my last five reminders.	[IN:DELETE_REMINDER]
reminder	How many PM reminders are scheduled for cooking?	[IN:GET_REMINDER_AMOUNT]
reminder	When's my next workout reminder for?	[IN:GET_REMINDER_DATE_TIME]
reminder	how many reminders do I have for October 6th?	[IN:GET_REMINDER_AMOUNT]
reminder	Set reminder for dinner with Tracey on Wednesday.	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	delete reminders for weekly friday dinners with Jerry	[IN:DELETE_REMINDER, IN:GET_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	update the reminder for my Mom's birthday party	[IN:UPDATE_REMINDER]
reminder	I don't want to be late for dinner with Kathy; can you send me an alert one hour prior?	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	modify errand reminder to every sunday	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Add Christmas shopping reminder to Fall chores.	[IN:UPDATE_REMINDER_TODO]
reminder	Can you alert me 30 mins before I have Dinner with George?	[IN:CREATE_REMINDER, IN:GET_TODO]
reminder	Update the swim schedule reminder.	[IN:UPDATE_REMINDER]
reminder	Remind me to text dad at 9 pm	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Remind me to email Stephanie	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Send my mom a reminder to pick up bread.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Please update all reminders that are delivered before 10 am to come 2 times daily.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	add dishes to my cleaning reminder	[IN:UPDATE_REMINDER_TODO]
reminder	remind Evan to email the sources to me tonight.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Remind me to reply to Sharon and Catherine's email.	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	Give me details about the next reminder for work	[IN:GET_REMINDER]
reminder	add chey to daycare reminder on tuesday	[IN:UPDATE_REMINDER]
reminder	Remind me to email all my income statements to the mortgage lender	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Set a reminder to message Ed about the gig	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_EVENT]
reminder	Please edit my weekly work reminder to be every other week.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Change my library book return reminder to every 3 weeks.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	What time is my reminder with my personal trainer at?	[IN:GET_REMINDER_DATE_TIME, IN:GET_TODO]
reminder	Remind me to send reply to claire	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	What time is my reminder for the lunch date with my friends tomorrow?	[IN:GET_REMINDER_DATE_TIME, IN:GET_TODO, IN:GET_CONTACT]
reminder	Where is the dinners reminder location  set at	[IN:GET_REMINDER_LOCATION]
reminder	Change the toothbrushing reminder to every night at 9pm.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Update tomorrow's reminder to include sending a text to Bob	[IN:UPDATE_REMINDER_TODO, IN:SEND_MESSAGE]
reminder	Tell me how many meeting reminders do I have?	[IN:GET_REMINDER_AMOUNT]
reminder	How do I see reminders involving non-work events	[IN:HELP_REMINDER]
reminder	Remind dad to buy new charger for computer	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Please give me the locations of my next three reminders on Friday September 5th 2018 so I might get directions to each.	[IN:GET_REMINDER_LOCATION]
reminder	Find all of my kids reminders from three weeks ago	[IN:GET_REMINDER, IN:GET_CONTACT]
reminder	Remove all he 2nd reminder to play Kids Bopz CD.	[IN:DELETE_REMINDER]
reminder	Change the reminder for a 6:30 a.m. wake-up.	[IN:UPDATE_REMINDER]
reminder	please add milk to my weekly groceries reminder	[IN:UPDATE_REMINDER_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to email Dad tomorrow about seeing his friend on TV.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Modify reminder time.	[IN:UPDATE_REMINDER]
reminder	can you alert me about the previous reminder again in 1 hour	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	When is my next reminder for the salon?	[IN:GET_REMINDER_DATE_TIME]
reminder	Set bedtime reminder for my son starting August 20th.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	I need a reminder to respond to Marilyn's email.	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	What are all my email reminders for this upcoming week?	[IN:GET_REMINDER, IN:SEND_MESSAGE]
reminder	The reminder for next week’s ortho appt needs to be updated.	[IN:UPDATE_REMINDER]
reminder	cancel my most recent reminder	[IN:DELETE_REMINDER]
reminder	When is my reminder for Lamaze class	[IN:GET_REMINDER_DATE_TIME]
reminder	Delete the last reminder I set.	[IN:DELETE_REMINDER]
reminder	I need to text Nicquana tonight at 7pm. Can you remind me?	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	How many reminders are set for this week?	[IN:GET_REMINDER_AMOUNT]
reminder	I need to email Jane in the morning; remind me at 7:45 am.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:SEND_MESSAGE]
reminder	When is my last reminder for Tuesday?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me to send a message to my mom about the car by the end of the day today.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Change workout daily reminders to weekly reminders.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Set up a reminder for my husband to take the trash out on Tuesday night (Pacific Time) because I will be traveling out of the city for that day.	[IN:CREATE_REMINDER, IN:GET_CONTACT, IN:GET_TODO]
reminder	Delete my reminder for breakfast plans with my girlfriends tomorrow.	[IN:DELETE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	When's the upcoming reminder to meet my financial advisor?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind my sister to modify her dentist appointment	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	What street address is my recurring massage reminder on?	[IN:GET_REMINDER_LOCATION]
reminder	Can you remind my sister to send mom birthday card tomorrow morning?	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	I want you to show me all the reminders I have with my friends for this week.	[IN:GET_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	Change my weekly reminders to every other week.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Remove reminder to email my son's school.	[IN:DELETE_REMINDER, IN:SEND_MESSAGE]
reminder	Remind Mom to buy dad a birthday present Wednesday.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	i want to cancel my next reminder	[IN:DELETE_REMINDER]
reminder	I need help deleting a reminder I have set up	[IN:HELP_REMINDER]
reminder	change alert to 7:30am everyday fo the next 2 weeks	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Modify dog food reminder.	[IN:UPDATE_REMINDER]
reminder	Adjust my monthly reminder about organizing my office to a bi-weekly reminder	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	When is my next reminder for today?	[IN:GET_REMINDER_DATE_TIME]
reminder	how many lunch reminders do i have total this week?	[IN:GET_REMINDER_AMOUNT]
reminder	Remind me to text James that I can meet him for brunch on Sunday at 11am	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	please change our monthly meeting reminder to weekly	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to email Karen before the end of the day	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Remind me to send Susan an email about the meeting tonight	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_EVENT]
reminder	Remind me at 3 pm to email Tom about the details of the meeting next Tuesday.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_EVENT]
reminder	Add prescription refills to my reminder list for Thursday	[IN:UPDATE_REMINDER_TODO]
reminder	Remind mom to pick me up at 5pm.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	what is the location of my next reminders	[IN:GET_REMINDER_LOCATION]
reminder	Update my work reminders	[IN:UPDATE_REMINDER]
reminder	Remind me to reply to Amy that we will be able to attend the surprise party for Lori.	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	can you show me what my last reminder was	[IN:GET_REMINDER]
reminder	Remind me to text Christen, Hannah, Kaitlin, and James about dinner on Wednesday.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_EVENT]
reminder	change the reminder for charlie on saturday until 2	[IN:UPDATE_REMINDER]
reminder	When is my next reminder for my medicine?	[IN:GET_REMINDER_DATE_TIME]
reminder	Where is the reminder about the next oil change for my car	[IN:GET_REMINDER_LOCATION]
reminder	Do I have any reminders set for my next work meeting?	[IN:GET_REMINDER]
reminder	Add Game of Thrones to my Sunday night TV DVR reminder.	[IN:UPDATE_REMINDER_TODO]
reminder	Add walking the dog reminder to my chores list.	[IN:UPDATE_REMINDER_TODO]
reminder	Change my gym reminder to 5:30AM every day.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	How do I set up a reminder?	[IN:HELP_REMINDER]
reminder	Set a reminder to reply back to email from Shannon	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	Show me next voice lesson reminder.	[IN:GET_REMINDER]
reminder	Remind me to email my resume to the hospital tomorrow	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Where is tomorrow's dinner reminder taking place?	[IN:GET_REMINDER_LOCATION]
reminder	Setup a weekly reminder to email choir members regarding practise.	[IN:CREATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:SEND_MESSAGE]
reminder	Change the reminder to take out the trash nightly.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	How many reminders do I have?	[IN:GET_REMINDER_AMOUNT]
reminder	Add to go buy the medicines before, on the reminder with my father.	[IN:UPDATE_REMINDER_TODO, IN:GET_CONTACT]
reminder	please update my daily reminder to be weekly	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Alert me to write on Mondays at 5pm instead of Tuesdays.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Tell me about the next 5 reminders	[IN:GET_REMINDER]
reminder	please change the reminder to meet jeff tomorrow instead of darryl	[IN:UPDATE_REMINDER_TODO]
reminder	Please tell me how many reminders I have for school activities.	[IN:GET_REMINDER_AMOUNT]
reminder	add soccer to the kids activities reminder	[IN:UPDATE_REMINDER_TODO]
reminder	Remind me about my dinner with my friend betty at 8pm	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	What reminders does my husband Mark have for this month	[IN:GET_REMINDER, IN:GET_CONTACT]
reminder	can you tell me when my next four dinner with dad reminders are	[IN:GET_REMINDER_DATE_TIME, IN:GET_TODO]
reminder	When is my next quarterly report reminder	[IN:GET_REMINDER_DATE_TIME]
reminder	Change the reminder for me to change filters to monthly on the first.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Make my vitamin reminder a daily reminder at 8am.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	Display my next reminder	[IN:GET_REMINDER]
reminder	When is the next reminder for my dental appointment?	[IN:GET_REMINDER_DATE_TIME]
reminder	How many reminders do I have for October?	[IN:GET_REMINDER_AMOUNT]
reminder	Add Dishes to Hayden's chore reminder.	[IN:UPDATE_REMINDER_TODO]
reminder	Can you please update the reminder about my pilates class from bi-weekly to weekly?	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Remind me to shoot an email to my son's teacher for missing school today.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Tell me how many reminders I have next week.	[IN:GET_REMINDER_AMOUNT]
reminder	Remind me to forward the schedules to all employees by Wednesday at 7pm.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	remind me at 3pm that I am going for a walk with my sister today	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	update my payroll reminder to biweekly fridays instead of monthly	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Add choose outfit for school to my daily college routine reminder	[IN:UPDATE_REMINDER_TODO, IN:GET_RECURRING_DATE_TIME]
reminder	When's my next dinner reminder	[IN:GET_REMINDER_DATE_TIME]
reminder	How does the reminder notification sound when it plays out loud	[IN:HELP_REMINDER]
reminder	Remind me to respond to Trish's email regarding supplies needing to be ordered	[IN:CREATE_REMINDER, IN:REPLY_MESSAGE]
reminder	Remind me where is my appointment	[IN:GET_REMINDER_LOCATION]
reminder	Cancel my next reminder.	[IN:DELETE_REMINDER]
reminder	Add ironing and vacuuming to my Thursday reminders.	[IN:UPDATE_REMINDER_TODO]
reminder	Change my reminder to feed the dog so it occurs daily.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	add picking up dog food to reminder	[IN:UPDATE_REMINDER_TODO]
reminder	Remind my husband to pick up my prescription tomorrow.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	How many reminders do I have set for tuesday	[IN:GET_REMINDER_AMOUNT]
reminder	Send a reminder to my friends about our brunch tomorrow at 2 pm	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Please update our weekly dinner reminder to be monthly.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Did I set a location for Jennifer's birthday party reminder	[IN:GET_REMINDER_LOCATION]
reminder	Remind me tomorrow of my dinner with my brother	[IN:CREATE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	Change  my next reminder to 9pm.	[IN:UPDATE_REMINDER_DATE_TIME]
reminder	Remove the reminder about Saturday's meeting with my friends.	[IN:DELETE_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	Update the ski group reminder to specify we're meeting at the old location	[IN:UPDATE_REMINDER_TODO]
reminder	Modify tomorrow's wake up reminder for my daughter.	[IN:UPDATE_REMINDER, IN:GET_CONTACT]
reminder	are there more than ten reminders set currently	[IN:GET_REMINDER_AMOUNT]
reminder	Add kale to my grocery reminder list.	[IN:UPDATE_REMINDER_TODO]
reminder	Remind me how many reminders I have set today.	[IN:GET_REMINDER_AMOUNT]
reminder	can you remind my sister to send our mom a birthday card	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	when was my last reminder to feed the humming birds	[IN:GET_REMINDER_DATE_TIME]
reminder	how many reminders do i have set over the weekend?	[IN:GET_REMINDER_AMOUNT]
reminder	Cancel my third reminder on this list.	[IN:DELETE_REMINDER]
reminder	Ad pick up dry cleaning to my Monday reminders.	[IN:UPDATE_REMINDER_TODO]
reminder	Delete my first reminder for today.	[IN:DELETE_REMINDER]
reminder	When is my next reminder for my car maintenance tune-up?	[IN:GET_REMINDER_DATE_TIME]
reminder	Remind me to email my cousin Sabrina Tuesday morning.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE, IN:GET_CONTACT]
reminder	Can you remind my sons to wish their grandpa a happy birthday on September 10th?	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Show me where my lunch reminder is for ..	[IN:GET_REMINDER_LOCATION]
reminder	Please remind me to email Cale about the status of the water filter shipment	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Set a reminder for my son - turn in homework.	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Change the reminder to check for photo contests to weekly	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
reminder	can you update my reminder for shopping tomorrow to go after work	[IN:UPDATE_REMINDER_TODO]
reminder	remind my mom about her doctor appointment on Friday	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	remind me to email the team about practice on Thursday at 6:00	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Can you give me the location of my airport pick up reminder?	[IN:GET_REMINDER_LOCATION]
reminder	I need all the reminders that I had with my mother for the weekend of Labor Day	[IN:GET_REMINDER, IN:GET_TODO, IN:GET_CONTACT]
reminder	To Change the reminder about the bus tour from 25 people arriving 246 people arriving	[IN:UPDATE_REMINDER_TODO]
reminder	Please tell me the location of my therapy session reminder.	[IN:GET_REMINDER_LOCATION]
reminder	remind all my kids about the concert friday night	[IN:CREATE_REMINDER, IN:GET_CONTACT]
reminder	Please remind me to respond to my mom's text message after I get out of class at 6:35pm.	[IN:CREATE_REMINDER, IN:GET_TODO, IN:REPLY_MESSAGE, IN:GET_CONTACT]
reminder	How many football game reminders do we have for next week?	[IN:GET_REMINDER_AMOUNT]
reminder	Remind me to text Marisa ""Happy Birthday"" on April 2nd.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Make an edit to the reminder and include Jose on it	[IN:UPDATE_REMINDER]
reminder	add dusting to the reminder for the cleaning lady	[IN:UPDATE_REMINDER_TODO]
reminder	Remind me to send Eric an email about the presentation Monday.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Update the reminder to pay rent to every other Friday instead of monthly.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME, IN:GET_RECURRING_DATE_TIME]
reminder	Where is the lunch meeting reminder happening?	[IN:GET_REMINDER_LOCATION]
reminder	Remind me to email Sam about the building blueprint Thursday at 4pm.	[IN:CREATE_REMINDER, IN:SEND_MESSAGE]
reminder	Add lettuce and potatoes to my grocery list reminder.	[IN:UPDATE_REMINDER_TODO]
reminder	Can you change the reminder, that my fish needs to be fed daily instead.	[IN:UPDATE_REMINDER, IN:GET_RECURRING_DATE_TIME]
